Normalized data X,Normalized data Y,data X,data Y,設定
2.419247833,1.579890818,12.83849567,88.69836226,データ数=1000
0.230762375,1.360045272,8.461524751,85.40067907,相関係数=0.75
0.14475845,0.22088616,8.289516901,68.3132924,データ『data X』の平均 = 8.0
1.161575022,-0.095644278,10.32315004,63.56533583,データ『data X』の標準偏差 = 2.0
-1.765264472,-0.514267319,4.469471056,57.28599021,データ『data Y』の平均 = 65.0
0.548434424,0.337307268,9.096868849,70.05960902,データ『data X』の標準偏差 = 15.0
-0.469195582,-0.237320917,7.061608835,61.44018625,注意：左のデータの平均，標準偏差と若干異なる値を取ります．
-0.415300498,-0.866033261,7.169399004,52.00950109,
1.158024484,1.171366566,10.31604897,82.57049849,
0.500782923,1.230119936,9.001565846,83.45179905,
1.956959814,1.169511003,11.91391963,82.54266505,
-1.048964369,-1.592941052,5.902071262,41.10588422,
1.167477067,0.424923255,10.33495413,71.37384882,
1.329178315,1.825844037,10.65835663,92.38766056,
-1.589458286,-2.50643632,4.821083427,27.4034552,
-0.755097204,0.328304174,6.489805593,69.92456262,
-0.307350681,-0.66858686,7.385298637,54.9711971,
-0.105763353,-0.055391702,7.788473295,64.16912447,
0.617684063,-0.596944036,9.235368125,56.04583946,
-1.081950292,-0.946935257,5.836099416,50.79597114,
0.808998238,0.86099558,9.617996475,77.9149337,
1.17858224,0.974558711,10.35716448,79.61838066,
0.200477355,-1.235767147,8.40095471,46.4634928,
0.645512376,0.456100763,9.291024752,71.84151145,
0.32204333,0.510029001,8.644086661,72.65043502,
-0.823212243,-0.530431973,6.353575514,57.0435204,
-1.664928513,-1.786263242,4.670142974,38.20605137,
2.391389151,3.412542185,12.7827783,116.1881328,
-1.167236893,0.66858438,5.665526213,75.0287657,
1.006564757,2.31411816,10.01312951,99.7117724,
-0.007096995,0.626645668,7.98580601,74.39968502,
-1.098473714,-1.007838292,5.803052571,49.88242562,
1.715967268,1.693983278,11.43193454,90.40974917,
0.437571827,-0.106824169,8.875143654,63.39763746,
2.217923115,2.103200753,12.43584623,96.5480113,
-1.378841755,-1.486018743,5.242316491,42.70971885,
-0.212209118,-0.679009852,7.575581764,54.81485222,
0.709355131,1.450968965,9.418710262,86.76453447,
-1.020990506,-0.925941492,5.958018989,51.11087762,
-1.489432241,-1.985779056,5.021135518,35.21331416,
-1.555422901,-2.186126533,4.889154198,32.20810201,
0.956858717,-0.717750432,9.913717434,54.23374353,
1.833845995,0.389263649,11.66769199,70.83895473,
0.271960127,0.055498265,8.543920254,65.83247397,
0.947741751,-0.6963269,9.895483502,54.55509649,
-2.120954677,-1.734165363,3.758090647,38.98751955,
-0.128365423,-0.142326563,7.743269155,62.86510155,
1.060778061,1.817031279,10.12155612,92.25546918,
1.24567956,1.136853705,10.49135912,82.05280558,
0.27830438,0.63449322,8.556608759,74.5173983,
0.273276926,0.878659433,8.546553852,78.1798915,
-0.043444605,0.514498027,7.913110789,72.7174704,
0.884703266,-0.028163649,9.769406532,64.57754527,
-0.737185659,-0.864586844,6.525628683,52.03119735,
0.142471597,0.304717292,8.284943194,69.57075938,
-0.034998094,-0.423973235,7.930003812,58.64040148,
-0.704320355,1.145944699,6.591359291,82.18917048,
-1.594787583,-1.775998745,4.810424835,38.36001883,
0.662883972,0.351186826,9.325767943,70.26780239,
-0.301275627,-0.556016033,7.397448747,56.6597595,
-1.383117931,-0.499708861,5.233764139,57.50436708,
1.727897307,1.075329977,11.45579461,81.12994965,
0.22587401,-1.86390178,8.451748021,37.0414733,
-0.317408315,0.551534348,7.365183371,73.27301522,
0.729602985,-0.29171365,9.45920597,60.62429525,
-1.577645741,-1.804315994,4.844708518,37.93526009,
-1.008550809,-0.662057021,5.982898383,55.06914468,
0.992540363,1.145113896,9.985080726,82.17670844,
0.556634619,1.277399905,9.113269238,84.16099858,
0.528949836,0.670267031,9.057899671,75.05400547,
-0.615265107,-0.125054109,6.769469787,63.12418837,
1.468223423,0.606463417,10.93644685,74.09695125,
-1.206884712,-1.135883404,5.586230575,47.96174894,
-0.908051482,-0.231357545,6.183897035,61.52963683,
-1.283675226,-0.688072402,5.432649548,54.67891397,
0.370791863,-0.170196963,8.741583726,62.44704555,
-1.183805213,-1.228562478,5.632389574,46.57156283,
0.750149639,2.000705527,9.500299277,95.01058291,
0.713331625,1.336644967,9.426663251,85.0496745,
0.29396122,-0.455530759,8.587922439,58.16703861,
0.708688462,0.269989566,9.417376925,69.04984349,
-0.287663734,-0.029083283,7.424672532,64.56375076,
1.673778552,-0.041035894,11.3475571,64.38446159,
-0.743735615,-1.420098007,6.512528771,43.69852989,
0.897496134,-0.57795646,9.794992269,56.3306531,
-0.687174164,0.680606276,6.625651672,75.20909415,
0.57484739,0.375987027,9.14969478,70.63980541,
1.050499481,0.127501765,10.10099896,66.91252647,
-0.444454603,-1.043287857,7.111090795,49.35068215,
0.055961286,-0.436129192,8.111922572,58.45806212,
-1.686986431,-3.285031275,4.626027139,15.72453088,
-0.160242849,0.059476779,7.679514303,65.89215168,
-1.00830002,-0.30620228,5.98339996,60.40696581,
0.19220454,0.809576176,8.38440908,77.14364264,
0.056313684,-0.44224646,8.112627367,58.3663031,
-0.453080416,0.83441126,7.093839168,77.5161689,
0.580494798,0.861817951,9.160989597,77.92726927,
-1.298320451,-1.128958341,5.403359098,48.06562489,
0.902861306,0.763905624,9.805722612,76.45858435,
0.963651659,0.247194725,9.927303317,68.70792088,
0.232800442,0.038125378,8.465600884,65.57188067,
0.801727212,0.663757642,9.603454424,74.95636462,
0.939312173,1.186713836,9.878624345,82.80070754,
-0.073411553,-2.268365594,7.853176894,30.97451609,
-1.013129771,-0.241097363,5.973740457,61.38353956,
0.451816672,0.94522714,8.903633344,79.17840709,
-1.027132308,-1.539690526,5.945735384,41.90464212,
0.331141099,-0.897942297,8.662282199,51.53086554,
1.000677114,1.012356862,10.00135423,80.18535294,
1.42489878,1.540267403,10.84979756,88.10401105,
0.625407994,0.018415606,9.250815987,65.27623409,
0.832620902,1.150308639,9.665241804,82.25462958,
0.193982157,-0.671498052,8.387964314,54.92752922,
0.008106953,0.489639286,8.016213907,72.34458928,
1.306304541,0.949200482,10.61260908,79.23800723,
0.668612913,0.487827912,9.337225827,72.31741867,
